E 0.00821    Panic: syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting end of file

ParseError in themes/mars/templates/note.tmpl.php:155

┌─
│            1. index.php:1 e2 ()
│            2. system/core.php:2 ts ()
│            3. system/core.php:2 rs (
│              'main',
│              true
│            )
│            4. system/core.php:2 ls (
│              'system/theme/templates/main.tmpl.php'
│            )
│            5. system/core.php:2 include (
│              '/home/c/ce55776/marsprivet/public_html/blog/system/theme/templates/main.tmpl.php'
│            )
│            6. system/theme/templates/main.tmpl.php:32 _T (
│              'layout'
│            )
│            7. system/core.php:2 rs (
│              'layout'
│            )
│            8. system/core.php:2 ls (
│              'themes/mars/templates/layout.tmpl.php'
│            )
│            9. system/core.php:2 include (
│              '/home/c/ce55776/marsprivet/public_html/blog/themes/mars/templates/layout.tmpl.php'
│            )
│            10. themes/mars/templates/layout.tmpl.php:65 _T (
│              'notes'
│            )
│            11. system/core.php:2 rs (
│              'notes'
│            )
│            12. system/core.php:2 ls (
│              'system/theme/templates/notes.tmpl.php'
│            )
│            13. system/core.php:2 include (
│              '/home/c/ce55776/marsprivet/public_html/blog/system/theme/templates/notes.tmpl.php'
│            )
│            14. system/theme/templates/notes.tmpl.php:20 _T (
│              'note'
│            )
│            15. system/core.php:2 rs (
│              'note'
│            )
│            16. system/core.php:2 ls (
│              'themes/mars/templates/note.tmpl.php'
│            )
└─
E 0.0084     Eat "system/theme/templates/panic.tmpl.php"
E 0.00851    :-(
